id,group,type,ui_name,button_name,item_button,next_id,m_width,m_height,m_pointAngle,framex,framey,leadFrameContent,offset_y,current_scene,home_complete,para,ask,des,direction,position_x,position_y,check_point_name,npcName,npcContent,npcPosY,back,guide_protect,offset_x,is_close,trigger_once,nothing_guide,delay_time,type_complete,next_id_user_swtich,switch_change_ui,show_mask
int,int,int,string,string,string,int,int,int,int,int,int,string,int,string,int,string,int,string,int,double,double,string,string,string,int,int,int,int,int,int,int,int,int,string,string,int
1,1,1,WorldMainUI,bottomNode/btn_Home,,2,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
2,0,1,MainUI,Bottom/btnNode/btn_Build,,3,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
3,0,2,BuildBuildingPanel,NewScrollView/view/content,,4,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
4,0,3,HomePropertyItem,ItemFunctionTile/BtnSure,,0,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
5,2,1,WorldMainUI,bottomNode/btn_Home,,6,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
6,0,4,BuildingItem,,,13,0,0,3,0,0,,-20,,1,,,,,,,,,,,,,,,,,,,,,
13,0,7,,FunctionBtn/LayOut/BtnFunction,,7,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
7,0,2,ProductionPanel,NewScrollView/view/content,Button,0,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
8,3,1,MainUI,Bottom/btnNode/btn_World,,9,0,0,3,0,0,,0,WorldMap,0,,,,,,,,,,,,,,,,,,,,,
9,0,5,,ScrollView/Content/LevellBtns,Current,10,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
10,0,1,ChapterNode,btnFight,,0,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
11,4,1,WorldMainUI,bottomNode/btn_Home,,12,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
12,0,6,,,,0,0,0,3,0,0,,0,,1,,,,,,,,,,,,,,,,,,,,,
499,5,1,WorldMainUI,bottomNode/btn_Home,,501,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
501,0,8,BuildingItem,,,502,0,0,3,0,0,,0,,1,,,,,,,,,,,,,,,,,,,,,
502,0,7,,AutoCollect,,503,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
503,0,1,AutoCollectTile,ChargeNode/buyBtn,,0,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
599,6,1,WorldMainUI,bottomNode/btn_Home,,601,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
601,0,9,BuildingItem,,,0,0,0,3,0,0,,0,,1,,,,,,,,,,,,,,,,,,,,,
699,7,1,WorldMainUI,bottomNode/btn_Home,,701,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
701,0,10,BuildingItem,,,0,0,0,3,0,0,,0,,1,,,,,,,,,,,,,,,,,,,,,
799,8,1,WorldMainUI,bottomNode/btn_Home,,801,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
801,0,1,MainUI,Bottom/btnNode/btn_Build,,802,0,0,3,0,0,,0,,1,,,,,,,,,,,,,,,,,,,,,
802,0,2,BuildingListPanel,bottom/Scroll/view/content,,803,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
803,0,3,BuildingItem,BuildingTile/BtnSure,,0,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
899,9,1,WorldMainUI,bottomNode/btn_Home,,901,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
901,0,11,BuildingItem,,,902,0,0,3,0,0,,-20,,1,,,,,,,,,,,,,,,,,,,,,
902,0,7,,Army,,0,0,0,3,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
999,10,1,WorldMainUI,bottomNode/btn_Home,,1001,0,0,3,0,0,,0,Home,0,,,,,,,,,,,,,,,,,,,,,
1001,0,12,BuildingItem,,,1002,0,0,3,0,0,,0,,1,,,,,,,,,,,,,,,,,,,,,
