id,type,enemy_config,enemy_config_relatively,reward,hero,hero_skill,battle_buff,level_range,hero_level,hero_star,advise_show,hero_exp
int,int,string,string,int,string,string,string,string,string,string,int,int
101001,1,100001|1;100001|1,,0,,,,,,,1,0
101002,1,100002|1;100001|1,,0,,,,,,,1,0
101003,1,600001|1;100131|1;600001|1,,0,303,,930401|5000;941219|75000;941214|10000,,1,1,0,0
101004,1,100004|1;100003|1,,0,,,,,,,1,0
101005,1,100005|1;100004|1,,0,,,,,,,1,0
101006,1,100006|1;100005|1;100004|1,,0,,,930401|5000,,,,1,0
101007,1,100007|1;100006|1;100005|1,,0,,,930401|5000,,,,1,0
101008,1,200008|1;200007|1;200006|1,,0,,,930401|5000,,,,1,0
101009,1,100009|1;100008|1;100007|1,,0,,,930401|5000,,,,1,0
101010,1,100010|3;100009|3;100008|3,,0,,,930401|5000,,,,1,0
101011,1,100011|3;100010|2;100009|2,,0,,,930401|5000,,,,1,0
101012,1,100012|4;100011|2;100010|2,,0,,,930401|5000,,,,1,114
101013,1,100013|3;100012|2;100011|2,,0,,,930401|5000,,,,1,0
101014,1,100014|2;100013|2;100012|2,,0,,,930401|5000,,,,1,0
101015,1,100015|2;100014|2;100013|2,,0,,,930401|5000,,,,1,0
101016,1,100016|2;100015|2;100014|2,,0,,,930401|5000,,,,1,0
101017,1,100017|2;100016|2;100015|2,,0,,,930401|5000,,,,1,0
101018,1,100018|2;100017|2;100016|2;100016|2;100015|2,,0,,,930401|5000,,,,1,0
101019,1,100019|2;100018|2;100017|2;100017|2;100016|2;100016|2;100015|2;100014|2,,0,,,930401|5000,,,,1,0
101020,1,100020|2;100019|2;100018|2;100018|2;100017|2;100017|2;100016|2;100015|2,,0,,,930401|5000,,,,1,0
101021,1,100021|2;100020|2;100019|2;100019|2;100018|2;100018|2;100017|2;100016|2,,0,,,930401|5000,,,,1,0
101022,1,100022|2;100021|2;100020|2;100020|2;100019|2;100019|2;100018|2;100017|2,,0,,,930401|5000,,,,1,0
101023,1,100023|2;100022|2;100021|2;100021|2;100020|2;100020|2;100019|2;100018|2,,0,,,930401|5000,,,,1,0
101024,1,100024|2;100023|2;100022|2;100022|2;100021|2;100021|2;100020|2;100019|2,,0,,,930401|5000,,,,1,0
101025,1,100025|2;100024|2;100023|2;100023|2;100022|2;100022|2;100021|2;100020|2,,0,,,930401|5000,,,,1,0
101026,1,100026|2;100025|2;100024|3;100024|2;100023|3;100023|3;100022|2;100021|2,,0,,,930401|5000,,,,1,0
101027,1,100027|2;100026|2;100025|2;100025|2;100024|2;100024|3;100023|2;100022|3,,0,,,930401|5000,,,,1,0
101028,1,100028|3;100027|2;100026|3;100026|2;100025|2;100025|2;100024|2;100023|2,,0,,,930401|5000,,,,1,0
101029,1,100029|2;100028|2;100027|2;100027|3;100026|2;100026|2;100025|2;100024|2,,0,,,930401|5000,,,,1,0
101030,1,100030|2;100029|2;100028|3;100028|2;100027|2;100027|2;100026|3;100025|3,,0,,,930401|5000,,,,1,0
101031,1,100031|3;100030|3;100029|2;100029|3;100028|2;100028|3;100027|3;100026|3,,0,,,930401|5000,,,,1,0
