id,name,desc,skill_type,skill_show,fight,quality,hero_id,decomposition,active_skill_use,active_skill_cd,active_skill_time,condition,initiative,probability,effect,effect_type,para,para_add,para_time,para_equip_skill,superposition,effectiveNumber,detail_desc,fragmentsNumber,power,playback,skill_icon,para_desc,player_opportunity,spell_effect,reset_sustained_buff,sustained_buff,replace_effect,add_effect,is_show,plat,skill_show_id,sustained_targetOff,sustained_buff_para,attack_effect,hit_effect,effect_new,para_equip_skill_new,para_new,fight_type,active_skill_frequency,newactive_skill_time,active_skill_status,heroskill_tips,effect_new_level,effect_new_exhibition,power_1,delay
int,string,string,int,int,int,int,int,string,int,int,int,int,int,int,string,int,string,string,int,string,int,string,string,int,int,int,string,int,int,string,int,string,int,int,int,string,int,int,string,string,string,string,string,string,string,int,int,int,string,string,int,string,int
10101,Deadly Combos,At the beginning of the battle; randomly attack 1 target 2 times; each with a damage rate of {1}%. Increase troop gathering speed by {0}%,1,,4,,,,,,,10,101,100,960002|940604,,1500|3000,2|3;2|7,2,,1,1,Every 100 {0} increases damage of Deadly Combos by {1}%;Every 100 {0} increases Gathering speed of all units by {1}%,0,100,1,skill_icon046_1,1,2,B_20210721_miaozhun|B_20210721_miaozhun|2.3|0,,,,,1,,,,,,,,,,4|2,,,,,,,150,
10102,Trench,Increases the Army's Dodge by {0}%,1,,2,,,,,,,0,101,100,930301,,1800,2|4,,,1,99999,Every 100 {0} increases Dodge Chance of Army by {1}%,0,200,2,skill_icon002,1,1,,,,,,1,,,,,,,,,,2,,,,,,,350,
10103,Weakness Insight,Turns your Army attacks into an armor-piercing bomb and makes the enemy unable to Dodge.,1,,2,,,,,,,0,101,100,960003,,0,0,,,1,99999,,0,200,2,skill_icon003,1,1,,,,,,1,,,,,,,,,,2,,,,,,,350,
10104,Charge Cannon,After attacking; your Land Force has a chance to reload quickly and deal another attack on the target with a DMG rate of {0}%.,1,,2,,,,,,,0,101,35,940601,,7000,1|17,,,1,1,Every 100 {0} increases ATK damage of the second attack launched by all units by {1}%,0,400,1,skill_icon004,1,2,,,,,4010,1,,,,,,,,,,2,,,,,,,1000,
10105,Hellfire Missile,Your Army attacks have a certain chance of becoming Fire Bombs. These ignite the enemy; causing {0}% burning damage.,1,,2,,,,,,,0,101,30,960004,,8000,1|20,,,1,1,Every 100 {0} increases burning damage of Hellfire Missile by {1}%,0,400,1,skill_icon005,1,2,,,Effect_skill_shanshao,,1016,1,,,,,,,,,,2,,,,,,,1000,
10106,Invincible,There's a chance that your Army units will launch Jamming Bombs after each attack; the target will not be able to attack for the next round,1,,2,,,,,,,0,101,30,960005,,0,0,,,1,1,,0,400,1,skill_icon006,1,2,,,Effect_skill_duanlu,,,1,,,,,,,,,,2,,,,,,,1000,
10201,Full-speed Attack,When attacking the Dark Legion; the march speed is increased by {0}%,1,,1,,,,,,,0,0,100,910301,,1200,1|4,,,1,1,Every 100 {0} increases marching speed by{1}% when attacking the Dark Legion,0,100,0,skill_icon007,1,0,,,,,,1,,,,,,,,,,1,,,,,,,150,
10202,Strongest Defense,Reduces your Navy's DMG taken by {0}% after being attacked (stack up to 3).,1,,2,,,,,,,1,201,100,960006,,780,2|2,,,3,99999,Every 100 {0} decreases damage taken by Naval units by {1}%,0,200,2,skill_icon008,1,1,,,,,,1,,,,,,,,,,2,,,,,,,350,
10203,Mighty Master,Increases Navy's ATK by {0}%.,1,,2,,,,,,,0,201,100,960015,,2500,1|6,,,1,99999,Every 100 {0} increases ATK of Naval units by {1}%,0,200,2,skill_icon009,1,1,,,,,,1,,,,,,,,,,2,,,,,,,350,
10204,Full Firepower,When your Navy is attacking; there's a chance it becomes an area attack (causes an additional {0}% DMG to 2 targets).,1,,2,,,,,,,0,201,50,960007,,2500,1|6,,,1,1,Every 100 {0} increases splash damage of Naval units by {1}%,0,400,1,skill_icon010,1,2,,,,,,1,,,,,,,,,,2,,,,,,,1000,
10205,Last Stand,When defending the Base; increases your Navy's ATK; DMG and Crit. Rate by {0}%.,1,,2,,,,,,,2,201,100,960015|930202,,1250|1250,1|3;1|3,,,1,1,Every 100 {0} increases ATK of Naval units by {1}% when defending;Every 100 {0} increases Crit. Chance of Naval units by {1}% when defending,0,400,2,skill_icon011,1,1,,,,,,1,,,,,,,,,,2|2,,,,,,,1000,
10206,Signal Interference,When your Navy is attacking the enemy’s Army; there's a chance of releasing an additional Stun Missile which causes the target's Army to go into Chaos status (undifferentiated ATK).,1,,2,,,,,,,0,201,30,960008,,0,0,,,1,1,,0,400,1,skill_icon012,1,2,,,Effect_skill_duanlu,,,1,,,,,,,,,,2,,,,,,,1000,
