id,image,image_to,para1,para2
int,string,string,string,string
1,activity_banner_500041.jpg,,,
2,activity_icon_202_updated,activity_icon_202_updated_sjlh,,
3,activity_icon_202_updated_gray,,,
4,activity_banner_202_updated.jpg,activity_banner_202_updated_sjlh.jpg,,
5,translation_pic01,,,
6,exchange/exchange_banner_200069.jpg,,,
7,exchange/exchange_banner_200069_bg1,,,
8,exchange/exchange_banner_200069_bg2,,,
9,exchange/exchange_banner_200073.jpg,,,
10,exchange/exchange_banner_200073_bg1,,,
11,exchange/exchange_banner_200073_bg2,,,
12,activity_banner_488.jpg,,,
13,activity_banner_800021.png,,,
17,exchange/gift_bg_101888,,,
18,exchange/exchange_level_limit_35.jpg,,,
19,icon_74,,,
20,exchange/exchange_level_limit_35_bg1,,,
21,exchange/exchange_level_limit_35_bg2,,,
22,translation_pic02,,,
23,activity_icon_108,activity_icon_108_124,,
24,activity_icon_108_gray,activity_icon_108_124_gray,,
28,exchange/gift_bg_916401,,,
29,exchange/gift_bg_916501,,,
26,activity_heroLevel_2,activity_heroLevel_2_320,,
27,activity_heroLevel_2_gray,activity_heroLevel_2_320_gray,,
35,exchange/gift_bg_916331,,,
36,activity_newbanner_500041.jpg,,,
37,activity_banner_528.jpg,,,
38,activity_icon_528,,,
39,activity_icon_528_gray,,,
40,activity_icon_500108,,,
41,activity_icon_500108_gray,,,
52,activity_newbanner_500041_cn,activity_newbanner_500041_g123.jpg,,
53,topup_new03.jpg,topup_new03_g123,,
54,topup_new04.jpg,topup_new04_g123,,
55,activity_banner_611.jpg,,,
56,activity_icon_616,,,
57,exchange/icon_hero_new202102.png,,,
59,activity_icon_500228,,,
60,activity_banner_500228.jpg,,,
61,activity_banner_628.jpg,,,
62,activity_icon_628,,,
63,activity_icon_628_gray,,,
64,ServerTask/ServerTask_banner_27,,,
65,ServerTask/ServerTask_banner_26,,,
66,ServerTask/ServerTask_banner_17,,,
67,exchange/icon_hero_new202103,,,
68,activity_banner_643.jpg,,,
69,activity_icon_643,,,
70,activity_icon_643_gray,,,
71,activity_banner_652.jpg,,,
72,activity_icon_652,,,
73,activity_icon_652_gray,,,
74,activity_banner_5402.jpg,,,
