id,anim,pic,name,desc,ui_cell_offset,ui_main_offset,userui_cell_offset,userui_main_offset,world_offset,large,plat_show,sale_btn,get_pram,ui_model_offset,change_group,change_id,change_effect,city_skill_id,offsetY,city_relation,equip_buff,own_buff,special_effect_id,effect_offset,skin_group,skin_level,skin_up_banner,skin_up_convert_id,skin_up_level_icon,level_prefab,is_show,reward,is_temporarily,interactive_effect,pic_new
int,string,string,string,string,string,string,string,string,string,int,int,int,int,string,int,int,string,int,int,int,string,string,string,string,int,int,string,int,string,string,int,int,int,int,string
1732000,effect/castle/castle_face_1734000_anim,image/world_unit2/castle_face_1734000,skin_name_1734000,skin_desc_1734000,12;0;0.5,0;73;0.6,0;24;0.55,39;0;1,0;0;1,2,,2,1912003,0;9;1,,,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1734000
1733000,effect/castle/castle_face_1735000_anim,image/world_unit2/castle_face_1735000,skin_name_1735000,skin_desc_1735000,12;0;0.5,0;73;0.6,0;24;0.55,39;0;1,0;0;1,2,,2,1912003,0;11;1,,,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1735000
1739000,effect/castle/castle_face_1739000_1_anim,image/world_unit2/castle_face_1739000_1,Gus Cannon_1,skin_desc_1739000_1,12;0;0.5,25;73;0.6,0;24;0.55,39;0;1,0;0;1,2,,2,2003001,,,,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1739000_1
1741000,effect/castle/castle_face_1742000_anim,image/world_unit2/castle_face_1742000,skin_name_1742000,skin_desc_1742000,12;0;0.5,0;73;0.6,0;24;0.55,39;0;1,0;-20;1,2,,2,2004004,15;-57;1.2,,,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1742000
1747000,effect/castle/castle_face_1745000_anim,image/world_unit2/castle_face_1745000,skin_name_1745000,skin_desc_1745000,12;0;0.5,0;73;0.6,0;24;0.55,39;0;1,0;-20;1,2,,2,2006113,,,,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1745000
1750000,effect/castle/castle_face_1748000_anim,image/world_unit2/castle_face_1748000,skin_name_1748000,skin_desc_1748000,12;0;0.5,0;73;0.6,0;24;0.55,39;0;1,0;-20;1,2,,2,2007093,,,,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1748000
1753000,effect/castle/castle_face_1751000_anim,image/world_unit2/castle_face_1751000,skin_name_1751000,skin_desc_1751000,12;0;0.5,0;73;0.6,0;24;0.55,39;0;1,0;-20;1,2,,2,2008065,80;-15;0.8,,,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1751000
1756000,effect/castle/castle_face_1754000_anim,image/world_unit2/castle_face_1754000,skin_name_1754000,skin_desc_1754000,12;0;0.5,0;73;0.6,0;24;0.55,39;0;1,10;-20;1,2,,2,2009172,,1756000,1757000,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1754000
1757000,effect/castle/castle_face_1755000_anim,image/world_unit2/castle_face_1755000,skin_name_1755000,skin_desc_1755000,12;0;0.5,0;73;0.6,0;24;0.55,39;0;1,10;-20;1,2,,2,2009172,,1756000,1756000,,,160,,,,,,,,,,,,,,,,image/world_unit2/world_unit2New/castle_face_1755000
