id,activityId,type,day,ranklow,rankHigh,reward,mailId,rankscore
int,int,int,int,int,int,int,int,int
1,3,4,1,1,1,9200001,,
2,3,4,1,2,2,9200002,,
3,3,4,1,3,3,9200003,,
4,3,4,1,4,10,9200004,,
5,3,4,1,11,50,9200005,,
6,3,4,1,51,100,9200006,,
7,3,4,1,101,9999999,9200007,,
8,3,3,2,1,1,9200001,,
9,3,3,2,2,2,9200002,,
10,3,3,2,3,3,9200003,,
11,3,3,2,4,10,9200004,,
12,3,3,2,11,50,9200005,,
13,3,3,2,51,100,9200006,,
14,3,3,2,101,9999999,9200007,,
15,3,5,3,1,1,9200001,,
16,3,5,3,2,2,9200002,,
17,3,5,3,3,3,9200003,,
18,3,5,3,4,10,9200004,,
19,3,5,3,11,50,9200005,,
20,3,5,3,51,100,9200006,,
21,3,5,3,101,9999999,9200007,,
22,3,6,4,1,1,9200001,,
23,3,6,4,2,2,9200002,,
24,3,6,4,3,3,9200003,,
25,3,6,4,4,10,9200004,,
26,3,6,4,11,50,9200005,,
27,3,6,4,51,100,9200006,,
28,3,6,4,101,9999999,9200007,,
29,3,4,5,1,1,9200001,,
30,3,4,5,2,2,9200002,,
31,3,4,5,3,3,9200003,,
32,3,4,5,4,10,9200004,,
33,3,4,5,11,50,9200005,,
34,3,4,5,51,100,9200006,,
35,3,4,5,101,9999999,9200007,,
36,3,2,6,1,1,9200001,,
37,3,2,6,2,2,9200002,,
38,3,2,6,3,3,9200003,,
39,3,2,6,4,10,9200004,,
40,3,2,6,11,50,9200005,,
41,3,2,6,51,100,9200006,,
42,3,2,6,101,9999999,9200007,,
43,3,2,7,1,1,9200001,,
44,3,2,7,2,2,9200002,,
45,3,2,7,3,3,9200003,,
46,3,2,7,4,10,9200004,,
47,3,2,7,11,50,9200005,,
48,3,2,7,51,100,9200006,,
49,3,2,7,101,9999999,9200007,,
50,4,4,1,1,1,9200001,,
51,4,4,1,2,2,9200002,,
52,4,4,1,3,3,9200003,,
53,4,4,1,4,10,9200004,,
54,4,4,1,11,50,9200005,,
55,4,4,1,51,100,9200006,,
56,4,4,1,101,9999999,9200007,,
57,4,3,2,1,1,9200001,,
58,4,3,2,2,2,9200002,,
59,4,3,2,3,3,9200003,,
60,4,3,2,4,10,9200004,,
61,4,3,2,11,50,9200005,,
62,4,3,2,51,100,9200006,,
63,4,3,2,101,9999999,9200007,,
64,4,5,3,1,1,9200001,,
65,4,5,3,2,2,9200002,,
66,4,5,3,3,3,9200003,,
67,4,5,3,4,10,9200004,,
68,4,5,3,11,50,9200005,,
69,4,5,3,51,100,9200006,,
70,4,5,3,101,9999999,9200007,,
71,4,6,4,1,1,9200001,,
72,4,6,4,2,2,9200002,,
73,4,6,4,3,3,9200003,,
74,4,6,4,4,10,9200004,,
75,4,6,4,11,50,9200005,,
76,4,6,4,51,100,9200006,,
77,4,6,4,101,9999999,9200007,,
78,4,4,5,1,1,9200001,,
79,4,4,5,2,2,9200002,,
80,4,4,5,3,3,9200003,,
81,4,4,5,4,10,9200004,,
82,4,4,5,11,50,9200005,,
83,4,4,5,51,100,9200006,,
84,4,4,5,101,9999999,9200007,,
85,4,2,6,1,1,9200001,,
86,4,2,6,2,2,9200002,,
87,4,2,6,3,3,9200003,,
88,4,2,6,4,10,9200004,,
89,4,2,6,11,50,9200005,,
90,4,2,6,51,100,9200006,,
91,4,2,6,101,9999999,9200007,,
92,4,2,7,1,1,9200001,,
93,4,2,7,2,2,9200002,,
94,4,2,7,3,3,9200003,,
95,4,2,7,4,10,9200004,,
96,4,2,7,11,50,9200005,,
97,4,2,7,51,100,9200006,,
98,4,2,7,101,9999999,9200007,,
99,5,4,1,1,1,9200001,,
100,5,4,1,2,2,9200002,,
101,5,4,1,3,3,9200003,,
