id,type,mission_type,desc,targetType,targetTypeTittle,target,target1,personal_honor,alliance_honor,national_honor,rewardId,season_reward,over_time,open_time,end_time,open_teaser,teaser_icon
int,int,int,string,string,string,string,string,double,double,double,int,string,int,int,int,string,string
90001,1,1,Participate in constructing Alliance buildings for {0} minutes,3,Builder I,10,,,,,0,7323001,,,,,
90002,1,1,Participate in constructing Alliance buildings for {0} minutes,3,Builder II,60,,,,,0,7323002,,,,,
90003,1,1,Participate in constructing Alliance buildings for {0} minutes,3,Builder III,120,,,,,0,7323003,,,,,
90004,1,1,Participate in constructing Alliance buildings for {0} minutes,3,Builder IV,300,,,,,0,7323004,,,,,
90005,1,1,Participate in constructing Alliance buildings for {0} minutes,3,Builder V,1000,,,,,0,7323005,,,,,
90006,1,1,Kill {0} enemy units in Eternal Land,1,Warlord I,100,,,,,0,7323006,,,,,
90007,1,1,Kill {0} enemy units in Eternal Land,1,Warlord II,500,,,,,0,7323007,,,,,
90008,1,1,Kill {0} enemy units in Eternal Land,1,Warlord III,1000,,,,,0,7323008,,,,,
90009,1,1,Kill {0} enemy units in Eternal Land,1,Warlord IV,5000,,,,,0,7323009,,,,,
90010,1,1,Kill {0} enemy units in Eternal Land,1,Warlord V,10000,,,,,0,7323010,,,,,
90011,1,1,Kill {0} Valhalla units in the Eternal Land,14,Valhalla I,50,,,,,0,7323011,,,,,
90012,1,1,Kill {0} Valhalla units in the Eternal Land,14,Valhalla II,250,,,,,0,7323012,,,,,
90013,1,1,Kill {0} Valhalla units in the Eternal Land,14,Valhalla III,500,,,,,0,7323013,,,,,
90014,1,1,Kill {0} Valhalla units in the Eternal Land,14,Valhalla IV,2500,,,,,0,7323014,,,,,
90015,1,1,Kill {0} Valhalla units in the Eternal Land,14,Valhalla V,5000,,,,,0,7323015,,,,,
90016,1,1,Individual Honor reached {0},,Contributor I,,,5000.0,,,0,7323016,,,,,
90017,1,1,Individual Honor reached {0},,Contributor II,,,20000.0,,,0,7323017,,,,,
90018,1,1,Individual Honor reached {0},,Contributor III,,,50000.0,,,0,7323018,,,,,
90019,1,1,Individual Honor reached {0},,Contributor IV,,,150000.0,,,0,7323019,,,,,
90020,1,1,Individual Honor reached {0},,Contributor V,,,300000.0,,,0,7323020,,,,,
90021,1,1,Kill {0} Dark Forces in the Eternal Land,4,Sweep I,20,,,,,0,7323021,,,,,
90022,1,1,Kill {0} Dark Forces in the Eternal Land,4,Sweep II,50,,,,,0,7323022,,,,,
90023,1,1,Kill {0} Dark Forces in the Eternal Land,4,Sweep III,100,,,,,0,7323023,,,,,
90024,1,1,Kill {0} Dark Forces in the Eternal Land,4,Sweep IV,200,,,,,0,7323024,,,,,
90025,1,1,Kill {0} Dark Forces in the Eternal Land,4,Sweep V,500,,,,,0,7323025,,,,,
90026,1,1,Kill {0} Dark Forces in the Eternal Land,4,Sweep VI,1000,,,,,0,7323026,,,,,
