id,type,para,name,probability
int,int,int,string,string
1,1,1,Hero|Black Widow|Bob|O'Neill|Reichstein|Rambo|Hammer|Simon|Ricardo|Dr. Gero|Hero Shard|Purple Hero Shard|Blue Hero Shard|Others|Green EXP Book|Blue EXP Book|106731|Lv. 2 CPNT Chest,title1|146|146|146|18|18|18|18|18|18|title1|1194|4678|title1|1327|829|995|249
2,1,2,Hero|Reichstein|Rambo|Hammer|Simon|Ricardo|Dr. Gero|Alex|Sam|Sid|Ganso|Merida|Nadia|Edward|Lady Zizak|Chloe|Tian Mu|Li Hongyu|Teresa|Hartman|Katyusha|Nimitz|Sauvage|Bellevue|Bradley|Arthur Harris|Friedman Hertz|Bellevue|Hero Shard|Orange Hero Shard|Purple Hero Shard|Others|Blue EXP Book|Purple EXP Book|Lv. 2 CPNT Chest|106732,title1|106|106|106|106|106|106|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|7|title1|2313|3816|title1|1064|939|939|125
3,2,0,Orange Hero Shard|Purple Universal Shard|Premium Recruit Voucher|107054|Droid Shard|102523|Standard Draw Card|106731|Shining Gold Chest|Purple EXP Book|Note: You will receive at least one Orange Hero Shard every 50 times.,110|840|850|950|950|1260|1260|1260|1260|1260
4,3,3800003,Golden Dragon Boat (Permanent)|106732|60 gems|106734|106728,1|1380|2873|2873|2873
5,3,1900001,106727|106888|106890|106892|106894|106902|106898|106900|106901|106896|106903,154|3070|3070|3070|153|153|153|153|8|8|8
6,3,1900002,106728|106894|106902|106898|106900|106901|106896|106903|106905|106907|106908,119|2379|2379|2379|2379|119|119|119|3|3|3
7,3,1900003,106901|106896|106903|106905|106907|106908|106906,3210|3210|3210|120|120|120|1
8,4,0,Ore Shard|Ore Residue|Ore|Lv. 2 CPNT Chest|106731|107115|107117|107119|107121|107123|DMG Increase|Decreased DMG Taken|Crit. DMG|INV|Hit|Green EXP Book|107051|107060|White EXP Book,3282|5908|78|7|33|20|20|20|20|20|20|20|20|20|20|33|66|66|327
9,1,5,Hero|Reichstein|Rambo|Tywin|Alex|Sam|Li Hongyu|Katyusha|Bradley|Friedman Hertz|Hero Shard|Orange Hero Shard|Purple Hero Shard|Others|Orange EXP Book,title1|375|375|75|75|75|75|75|75|75|title1|3689|4132|title1|902
10,1,6,Hero|Hammer|Simon|Sid|Ganso|Merida|Chloe|Teresa|Nimitz|Bellevue|Lee Yewon|Hero Shard|Orange Hero Shard|Purple Hero Shard|Others|Orange EXP Book,title1|375|375|65|65|65|65|65|65|65|65|title1|3689|4132|title1|902
11,1,7,Hero|Ricardo|Dr. Gero|Nadia|Edward|Lady Zizak|Tian Mu|Hartman|Sauvage|Arthur Harris|Hero Shard|Orange Hero Shard|Purple Hero Shard|Others|Orange EXP Book,title1|375|375|75|75|75|75|75|75|75|title1|3689|4132|title1|902
12,5,0,Orange Hero Shard|Purple Universal Shard|Premium Recruit Voucher|107054|Elite Hero Voucher|106734|Standard Recruit Voucher|106731|Shining Gold Chest|Purple EXP Book|First Prize|Second Prize|Third Prize|Fourth Prize|Fifth Prize,828|828|276|552|69|1655|1655|1241|1241|1655|1|1|2|4|8
13,3,3900102,SweeTest Words (1 day)|106732|60 gems|106734|106728,1|1380|2873|2873|2873
14,6,0,Gacha Star Level Probability|1 Star|2 Stars|3 Stars|Gacha Color Probability|Blue|Green|Purple|Orange|Red,title1|8100|1800|100|title2|2000|2000|2000|2000|2000
