id,name,desc,type,heros,sort,target_type,target_para1,buff,buff_value,level,is_open,power
int,string,string,int,string,int,int,double,string,string,int,int,int
101,MAN OF WAR,War never changes; and the soldiers never die. From the anti-dark legion war to the island battle and the great landing battle; the army is always on the front line; which made Tywin; Bradley; and Rambo true heroes.,1,104|110|103,1,1,2.0,930001,1000,7,1,1500
102,MAN OF WAR,War never changes; and the soldiers never die. From the anti-dark legion war to the island battle and the great landing battle; the army is always on the front line; which made Tywin; Bradley; and Rambo true heroes.,1,104|110|103,1,3,80.0,930101,1000,6,1,1500
103,MAN OF WAR,War never changes; and the soldiers never die. From the anti-dark legion war to the island battle and the great landing battle; the army is always on the front line; which made Tywin; Bradley; and Rambo true heroes.,1,104|110|103,1,2,4.0,930001,500,5,1,4400
104,MAN OF WAR,War never changes; and the soldiers never die. From the anti-dark legion war to the island battle and the great landing battle; the army is always on the front line; which made Tywin; Bradley; and Rambo true heroes.,1,104|110|103,1,1,3.0,930101,500,4,1,4400
105,MAN OF WAR,War never changes; and the soldiers never die. From the anti-dark legion war to the island battle and the great landing battle; the army is always on the front line; which made Tywin; Bradley; and Rambo true heroes.,1,104|110|103,1,4,2.0,1130003,2000,3,1,40600
106,MAN OF WAR,War never changes; and the soldiers never die. From the anti-dark legion war to the island battle and the great landing battle; the army is always on the front line; which made Tywin; Bradley; and Rambo true heroes.,1,104|110|103,1,4,3.0,1130004,2000,2,1,40600
107,MAN OF WAR,War never changes; and the soldiers never die. From the anti-dark legion war to the island battle and the great landing battle; the army is always on the front line; which made Tywin; Bradley; and Rambo true heroes.,1,104|110|103,1,5,100.0,930100|930000,500|500,1,1,77800
201,GUNS AND ROSES,Guns and roses; just imagine what happens to these young ladies. The hard training in SaND established a close and competitive relationship. Although Katyusha left Sand Island; they are a beautiful nightmare in the battlefield.,2,109|101,2,1,2.0,930101,500,6,1,1500
202,GUNS AND ROSES,Guns and roses; just imagine what happens to these young ladies. The hard training in SaND established a close and competitive relationship. Although Katyusha left Sand Island; they are a beautiful nightmare in the battlefield.,2,109|101,2,2,3.0,930001,500,5,1,1500
203,GUNS AND ROSES,Guns and roses; just imagine what happens to these young ladies. The hard training in SaND established a close and competitive relationship. Although Katyusha left Sand Island; they are a beautiful nightmare in the battlefield.,2,109|101,2,2,5.0,1130002,2000,4,1,4400
204,GUNS AND ROSES,Guns and roses; just imagine what happens to these young ladies. The hard training in SaND established a close and competitive relationship. Although Katyusha left Sand Island; they are a beautiful nightmare in the battlefield.,2,109|101,2,2,6.0,930101,500,3,1,4400
205,GUNS AND ROSES,Guns and roses; just imagine what happens to these young ladies. The hard training in SaND established a close and competitive relationship. Although Katyusha left Sand Island; they are a beautiful nightmare in the battlefield.,2,109|101,2,2,7.0,930001,500,2,1,13400
206,GUNS AND ROSES,Guns and roses; just imagine what happens to these young ladies. The hard training in SaND established a close and competitive relationship. Although Katyusha left Sand Island; they are a beautiful nightmare in the battlefield.,2,109|101,2,2,9.0,930000,500,1,1,40600
301,METALHEAD,Full speed ahead; slice through the waves! The fleet led by Nimitz; Simon; and Hammer is invincible. Many claim that the Dark Legion's marine is weak; but the truth is; the victory came after many hard fought battles. Now that the navy has established their position; they have built a solid foundation for launching the landing campaign.,3,1209|203|202,3,1,2.0,930102,1000,6,1,1500
302,METALHEAD,Full speed ahead; slice through the waves! The fleet led by Nimitz; Simon; and Hammer is invincible. Many claim that the Dark Legion's marine is weak; but the truth is; the victory came after many hard fought battles. Now that the navy has established their position; they have built a solid foundation for launching the landing campaign.,3,1209|203|202,3,3,100.0,930002,1000,5,1,1500
303,METALHEAD,Full speed ahead; slice through the waves! The fleet led by Nimitz; Simon; and Hammer is invincible. Many claim that the Dark Legion's marine is weak; but the truth is; the victory came after many hard fought battles. Now that the navy has established their position; they have built a solid foundation for launching the landing campaign.,3,1209|203|202,3,3,140.0,930102,500,4,1,4400
304,METALHEAD,Full speed ahead; slice through the waves! The fleet led by Nimitz; Simon; and Hammer is invincible. Many claim that the Dark Legion's marine is weak; but the truth is; the victory came after many hard fought battles. Now that the navy has established their position; they have built a solid foundation for launching the landing campaign.,3,1209|203|202,3,2,6.0,1130001,2000,3,1,13400
305,METALHEAD,Full speed ahead; slice through the waves! The fleet led by Nimitz; Simon; and Hammer is invincible. Many claim that the Dark Legion's marine is weak; but the truth is; the victory came after many hard fought battles. Now that the navy has established their position; they have built a solid foundation for launching the landing campaign.,3,1209|203|202,3,2,9.0,930002,500,2,1,13400
306,METALHEAD,Full speed ahead; slice through the waves! The fleet led by Nimitz; Simon; and Hammer is invincible. Many claim that the Dark Legion's marine is weak; but the truth is; the victory came after many hard fought battles. Now that the navy has established their position; they have built a solid foundation for launching the landing campaign.,3,1209|203|202,3,5,100.0,930000,1000,1,1,40600
401,METEOR ON FIRE,The sword of death is hanging over their heads. The power of Dark Legion Air Force was overwhelming; and Freedom League Air Force paid a heavy price at the beginning of the war. Many excellent pilots and commanders sacrificed. With the help of the Zizak Industries; Tian Mu; Ricardo; O'Neill and other young officers became the protagonists of the Air Force.,4,307|302|301,4,1,2.0,930103,1000,6,1,1500
402,METEOR ON FIRE,The sword of death is hanging over their heads. The power of Dark Legion Air Force was overwhelming; and Freedom League Air Force paid a heavy price at the beginning of the war. Many excellent pilots and commanders sacrificed. With the help of the Zizak Industries; Tian Mu; Ricardo; O'Neill and other young officers became the protagonists of the Air Force.,4,307|302|301,4,1,3.0,930003,1000,5,1,1500
403,METEOR ON FIRE,The sword of death is hanging over their heads. The power of Dark Legion Air Force was overwhelming; and Freedom League Air Force paid a heavy price at the beginning of the war. Many excellent pilots and commanders sacrificed. With the help of the Zizak Industries; Tian Mu; Ricardo; O'Neill and other young officers became the protagonists of the Air Force.,4,307|302|301,4,2,5.0,930103,500,4,1,4400
